generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 1, 3cars: 4
idhash 667780116, starting with 6540 winners (1%)... ..........................reached fixpoint... hardest is 26 moves, total 29442 boards, candidate 122 boards, time: 0s
generating partition #153
idhash 669552897, starting with 2114 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 10759 boards, candidate 1 boards, time: 0s
generating partition #154
idhash 811989133, starting with 544 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 3365 boards, candidate 0 boards, time: 0s
generating partition #155
idhash 671526995, starting with 1880 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 10954 boards, candidate 40 boards, time: 0s
generating partition #156
idhash 740771089, starting with 2072 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 10563 boards, candidate 0 boards, time: 0s
generating partition #157
idhash 808339453, starting with 2120 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 11195 boards, candidate 0 boards, time: 0s
generating partition #158
idhash 740768277, starting with 5632 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 40736 boards, candidate 0 boards, time: 0s
generating partition #159
idhash 667678810, starting with 14969 winners (2%)... .........................reached fixpoint... hardest is 25 moves, total 75429 boards, candidate 243 boards, time: 0s
generating partition #160
idhash 810213614, starting with 2816 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 14012 boards, candidate 0 boards, time: 0s

hardest overall: 45 moves, total 3471230  boards, candidate 6872 boards
/------\
|A  R B|
|A  R B|
|ACCC B|
|DDE   |
|  E   |
J  E   Y
\---J--/


/------\
|A  R  |
|A  R B|
|ACCC B|
|DDE  B|
|  E   |
J  E   Y
\---J--/


/------\
|A  R  |
|A  R  |
|ABBB C|
|DDE  C|
|  E  C|
J  E   Y
\---J--/


/------\
|A  R  |
|A  R  |
|A BBBC|
|DDE  C|
|  E  C|
J  E   Y
\---J--/


/------\
|A  R  |
|A  R  |
|A BBB |
|CCD  E|
|  D  E|
J  D  EY
\---J--/


/------\
|A  R  |
|A  R  |
|A  BBB|
|CCD  E|
|  D  E|
J  D  EY
\---J--/


/------\
|A  R  |
|A  R  |
|A BCCC|
|DDB  E|
|  B  E|
J     EY
\---J--/


/------\
|A  R  |
|A BR  |
|A BCCC|
|DDB  E|
|     E|
J     EY
\---J--/


/------\
|A BR  |
|A BR  |
|A BCCC|
|DD   E|
|     E|
J     EY
\---J--/


/------\
|A BR  |
|A BR  |
|A BCCC|
| DD  E|
|     E|
J     EY
\---J--/


/------\
|  AR  |
|B AR  |
|B ACCC|
|BDD  E|
|     E|
J     EY
\---J--/


/------\
|  AR  |
|  AR  |
|B ACCC|
|BDD  E|
|B    E|
J     EY
\---J--/


/------\
|  AR  |
|  AR  |
|  ABBB|
|CDD  E|
|C    E|
JC    EY
\---J--/


/------\
|  AR  |
|  AR  |
|  ABBB|
|C DD E|
|C    E|
JC    EY
\---J--/


/------\
|  AR  |
|  AR  |
|  ABBB|
|C  DDE|
|C    E|
JC    EY
\---J--/


/------\
|   R  |
|  AR  |
|  ABBB|
|C ADDE|
|C    E|
JC    EY
\---J--/


/------\
|   R  |
|   R  |
|  ABBB|
|C ADDE|
|C A  E|
JC    EY
\---J--/


/------\
|   R  |
|   R  |
|   AAA|
|B CDDE|
|B C  E|
JB C  EY
\---J--/


/------\
|   R  |
|   R  |
|  AAA |
|B CDDE|
|B C  E|
JB C  EY
\---J--/


/------\
|   R  |
|   R  |
| AAA  |
|B CDDE|
|B C  E|
JB C  EY
\---J--/


/------\
|   R  |
|   R  |
|AAA   |
|B CDDE|
|B C  E|
JB C  EY
\---J--/


/------\
|      |
|   R  |
|AAAR  |
|B CDDE|
|B C  E|
JB C  EY
\---J--/


/------\
|      |
|   R  |
|AAAR B|
|C DEEB|
|C D  B|
JC D   Y
\---J--/


/------\
|      |
|   R A|
|BBBR A|
|C DEEA|
|C D   |
JC D   Y
\---J--/


/------\
|     A|
|   R A|
|BBBR A|
|C DEE |
|C D   |
JC D   Y
\---J--/


/------\
|     A|
|   R A|
|BBBR A|
|C D EE|
|C D   |
JC D   Y
\---J--/


/------\
|     A|
|     A|
|BBBR A|
|C DREE|
|C D   |
JC D   Y
\---J--/


/------\
|     A|
|     A|
|BBB  A|
|C DREE|
|C DR  |
JC D   Y
\---J--/


/------\
|     A|
|     A|
|BBB  A|
|C D EE|
|C DR  |
JC DR  Y
\---J--/


/------\
|     A|
|     A|
| BBB A|
|C D EE|
|C DR  |
JC DR  Y
\---J--/


/------\
|     A|
|     A|
|  BBBA|
|C D EE|
|C DR  |
JC DR  Y
\---J--/


/------\
|     A|
|     A|
|B CCCA|
|B D EE|
|B DR  |
J  DR  Y
\---J--/


/------\
|     A|
|     A|
|B CCCA|
|B D EE|
|B D   |
JRRD   Y
\---J--/


/------\
|     A|
|     A|
|B CCCA|
|B DEE |
|B D   |
JRRD   Y
\---J--/


/------\
|      |
|     A|
|B CCCA|
|B DEEA|
|B D   |
JRRD   Y
\---J--/


/------\
|      |
|      |
|A BBBC|
|A DEEC|
|A D  C|
JRRD   Y
\---J--/


/------\
|      |
|      |
|A BBB |
|A CDDE|
|A C  E|
JRRC  EY
\---J--/


/------\
|      |
|      |
|A  BBB|
|A CDDE|
|A C  E|
JRRC  EY
\---J--/


/------\
|      |
|      |
|A BCCC|
|A BDDE|
|A B  E|
JRR   EY
\---J--/


/------\
|      |
|      |
|A BCCC|
|A BDDE|
|A B  E|
J RR  EY
\---J--/


/------\
|      |
|      |
|A BCCC|
|A BDDE|
|A B  E|
J  RR EY
\---J--/


/------\
|      |
|      |
|A BCCC|
|A BDDE|
|A B  E|
J   RREY
\---J--/


/------\
|      |
|      |
|A  BBB|
|A CDDE|
|A C  E|
J  CRREY
\---J--/


/------\
|      |
|      |
|A BBB |
|A CDDE|
|A C  E|
J  CRREY
\---J--/


/------\
|      |
|      |
|A BBBC|
|A DEEC|
|A D  C|
J  DRR Y
\---J--/


total time: 36s
max total memory: 428MB
