generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 1
generating partition #62
idhash 671628338, starting with 37008 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 176939 boards, candidate 241 boards, time: 1s
generating partition #63
idhash 875713493, starting with 2328 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 13752 boards, candidate 0 boards, time: 0s
generating partition #64
idhash 673299850, starting with 16846 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 92556 boards, candidate 83 boards, time: 0s
generating partition #65
idhash 673349134, starting with 32878 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 187340 boards, candidate 4 boards, time: 1s
generating partition #66
idhash 945254586, starting with 984 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 5436 boards, candidate 0 boards, time: 0s
generating partition #67
idhash 669651502, starting with 140399 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 668890 boards, candidate 715 boards, time: 6s
generating partition #68
idhash 667884234, starting with 756 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 4073 boards, candidate 0 boards, time: 0s
generating partition #69
idhash 952600492, starting with 5658 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 39108 boards, candidate 0 boards, time: 0s
generating partition #70
idhash 669758321, starting with 6308 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 34737 boards, candidate 344 boards, time: 0s
generating partition #71
idhash 669702118, starting with 40450 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 240504 boards, candidate 0 boards, time: 2s
generating partition #72
idhash 948852207, starting with 31870 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 184892 boards, candidate 0 boards, time: 1s
generating partition #73
idhash 883255166, starting with 21612 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 136012 boards, candidate 0 boards, time: 1s
generating partition #74
idhash 669550196, starting with 737403 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 3786014 boards, candidate 132 boards, time: 45s
generating partition #75
idhash 667782817, starting with 47537 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 248252 boards, candidate 1937 boards, time: 2s
generating partition #76
idhash 669651465, starting with 130744 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 793793 boards, candidate 190 boards, time: 8s
generating partition #77
idhash 669550159, starting with 760792 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 4995239 boards, candidate 866 boards, time: 69s
generating partition #78
idhash 945254549, starting with 1620 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 7560 boards, candidate 0 boards, time: 0s
generating partition #79
idhash 669758284, starting with 2910 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 16593 boards, candidate 0 boards, time: 0s
generating partition #80
idhash 948852170, starting with 55482 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 323776 boards, candidate 0 boards, time: 3s
generating partition #81
idhash 671476342, starting with 117511 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 716251 boards, candidate 2625 boards, time: 7s
generating partition #82
idhash 875758670, starting with 14736 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 66668 boards, candidate 6 boards, time: 0s
generating partition #83
idhash 948801517, starting with 59130 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 359162 boards, candidate 0 boards, time: 3s
generating partition #84
idhash 739102204, starting with 3010 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 19044 boards, candidate 0 boards, time: 0s
generating partition #85
idhash 877583399, starting with 84859 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 534963 boards, candidate 0 boards, time: 5s
generating partition #86
idhash 667879979, starting with 82941 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 574143 boards, candidate 3607 boards, time: 5s
generating partition #87
idhash 669754251, starting with 7230 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 34221 boards, candidate 118 boards, time: 0s
generating partition #88
idhash 675330077, starting with 1704 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 10852 boards, candidate 0 boards, time: 0s
generating partition #89
idhash 875709275, starting with 89385 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 485610 boards, candidate 0 boards, time: 4s
generating partition #90
idhash 808440833, starting with 6120 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 32482 boards, candidate 364 boards, time: 0s
generating partition #91
idhash 667829326, starting with 42721 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 257534 boards, candidate 22 boards, time: 2s
generating partition #92
idhash 671480486, starting with 34718 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 164940 boards, candidate 198 boards, time: 1s
generating partition #93
idhash 945057413, starting with 2364 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 11778 boards, candidate 0 boards, time: 0s
generating partition #94
idhash 737025579, starting with 19231 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 93264 boards, candidate 19 boards, time: 0s
generating partition #95
idhash 737071977, starting with 615686 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 4054262 boards, candidate 1294 boards, time: 47s
generating partition #96
idhash 946928873, starting with 7548 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 41316 boards, candidate 294 boards, time: 0s
generating partition #97
idhash 737173320, starting with 48860 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 235378 boards, candidate 352 boards, time: 1s
generating partition #98
idhash 667676109, starting with 61968 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 210606 boards, candidate 0 boards, time: 2s
generating partition #99
idhash 737225453, starting with 6600 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 35976 boards, candidate 694 boards, time: 0s
generating partition #100
idhash 669606436, starting with 4208 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 23039 boards, candidate 0 boards, time: 0s
generating partition #101
idhash 945153280, starting with 10056 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 42452 boards, candidate 0 boards, time: 0s
generating partition #102
idhash 667676146, starting with 260010 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 1090373 boards, candidate 0 boards, time: 12s
generating partition #103
idhash 671480449, starting with 26348 winners (0%)... .......................................reached fixpoint... hardest is 39 moves, total 155905 boards, candidate 1331 boards, time: 1s
generating partition #104
idhash 744618053, starting with 6108 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 31702 boards, candidate 0 boards, time: 0s
generating partition #105
idhash 952651145, starting with 7892 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 51013 boards, candidate 0 boards, time: 0s
generating partition #106
idhash 667729426, starting with 197690 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 1025832 boards, candidate 10229 boards, time: 11s
generating partition #107
idhash 667829363, starting with 49258 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 237273 boards, candidate 183 boards, time: 1s
generating partition #108
idhash 737025542, starting with 17330 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 70774 boards, candidate 0 boards, time: 0s
generating partition #109
idhash 669657089, starting with 6452 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 34417 boards, candidate 379 boards, time: 0s
generating partition #110
idhash 739051551, starting with 8008 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 50785 boards, candidate 0 boards, time: 0s
generating partition #111
idhash 669754288, starting with 3300 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 17660 boards, candidate 0 boards, time: 0s
generating partition #112
idhash 945057450, starting with 1116 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 6624 boards, candidate 0 boards, time: 0s
generating partition #113
idhash 740819078, starting with 43932 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 191453 boards, candidate 893 boards, time: 1s
generating partition #114
idhash 667782928, starting with 11906 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 54885 boards, candidate 268 boards, time: 0s
generating partition #115
idhash 814063205, starting with 7100 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 42405 boards, candidate 0 boards, time: 0s
generating partition #116
idhash 947131337, starting with 7116 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 45094 boards, candidate 0 boards, time: 0s
generating partition #117
idhash 667676035, starting with 1192538 winners (1%)... .....................reached fixpoint... hardest is 21 moves, total 6228544 boards, candidate 4 boards, time: 85s
generating partition #118
idhash 673501241, starting with 1392 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 7092 boards, candidate 0 boards, time: 0s
generating partition #119
idhash 667880053, starting with 44028 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 205443 boards, candidate 3953 boards, time: 1s
generating partition #120
idhash 875709238, starting with 82232 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 543444 boards, candidate 0 boards, time: 5s
generating partition #121
idhash 744719211, starting with 15504 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 107048 boards, candidate 0 boards, time: 0s
generating partition #122
idhash 952553946, starting with 984 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 6046 boards, candidate 0 boards, time: 0s
generating partition #123
idhash 675175528, starting with 7110 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 28476 boards, candidate 1 boards, time: 0s
generating partition #124
idhash 949004129, starting with 7608 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 49454 boards, candidate 0 boards, time: 0s
generating partition #125
idhash 950675715, starting with 9148 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 55086 boards, candidate 0 boards, time: 0s
generating partition #126
idhash 814063168, starting with 13282 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 80313 boards, candidate 0 boards, time: 0s
generating partition #127
idhash 877583436, starting with 76006 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 408355 boards, candidate 0 boards, time: 3s
generating partition #128
idhash 669554414, starting with 11508 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 44338 boards, candidate 76 boards, time: 0s
generating partition #129
idhash 808238110, starting with 289962 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 1509044 boards, candidate 9 boards, time: 17s
generating partition #130
idhash 737173283, starting with 48474 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 285421 boards, candidate 6 boards, time: 2s
generating partition #131
idhash 667880016, starting with 73294 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 394364 boards, candidate 5752 boards, time: 3s
generating partition #132
idhash 667777452, starting with 34614 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 138088 boards, candidate 181 boards, time: 1s
generating partition #133
idhash 947079315, starting with 8880 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 57633 boards, candidate 0 boards, time: 0s
generating partition #134
idhash 667676072, starting with 180811 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 815880 boards, candidate 137 boards, time: 9s
generating partition #135
idhash 737225342, starting with 44000 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 221590 boards, candidate 1283 boards, time: 1s
generating partition #136
idhash 667675998, starting with 1147083 winners (1%)... ................reached fixpoint... hardest is 16 moves, total 7661564 boards, candidate 0 boards, time: 118s
generating partition #137
idhash 669707631, starting with 7720 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 43474 boards, candidate 0 boards, time: 0s
generating partition #138
idhash 945057302, starting with 22114 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 133221 boards, candidate 152 boards, time: 1s
generating partition #139
idhash 737072125, starting with 74840 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 352929 boards, candidate 2231 boards, time: 3s
generating partition #140
idhash 742694460, starting with 52536 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 302334 boards, candidate 0 boards, time: 2s
generating partition #141
idhash 945205154, starting with 11860 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 68085 boards, candidate 0 boards, time: 0s
generating partition #142
idhash 946928762, starting with 53154 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 270521 boards, candidate 308 boards, time: 2s
generating partition #143
idhash 675226033, starting with 25800 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 150403 boards, candidate 929 boards, time: 1s
generating partition #144
idhash 875709386, starting with 18360 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 90593 boards, candidate 0 boards, time: 0s
generating partition #145
idhash 806572000, starting with 9628 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 56065 boards, candidate 35 boards, time: 0s
generating partition #146
idhash 669602292, starting with 50841 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 193407 boards, candidate 25 boards, time: 1s
generating partition #147
idhash 667732275, starting with 16624 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 78710 boards, candidate 161 boards, time: 0s
generating partition #148
idhash 877583547, starting with 10020 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 57862 boards, candidate 0 boards, time: 0s
generating partition #149
idhash 744719248, starting with 4270 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 28445 boards, candidate 0 boards, time: 0s
generating partition #150
idhash 667880127, starting with 11123 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 47015 boards, candidate 19 boards, time: 0s
generating partition #151
idhash 669754140, starting with 65718 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 429771 boards, candidate 903 boards, time: 4s
generating partition #152
idhash 671476490, starting with 37292 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 155605 boards, candidate 422 boards, time: 1s
generating partition #153
idhash 883204550, starting with 20784 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 116248 boards, candidate 0 boards, time: 0s
generating partition #154
idhash 669707594, starting with 10940 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 60732 boards, candidate 16 boards, time: 0s
generating partition #155
idhash 946928725, starting with 52062 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 314676 boards, candidate 658 boards, time: 3s
generating partition #156
idhash 737225305, starting with 41226 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 250007 boards, candidate 1528 boards, time: 2s
generating partition #157
idhash 945057339, starting with 15746 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 82222 boards, candidate 7 boards, time: 0s
generating partition #158
idhash 667829474, starting with 11358 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 47110 boards, candidate 11 boards, time: 0s
generating partition #159
idhash 667732238, starting with 15972 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 64308 boards, candidate 1 boards, time: 0s
generating partition #160
idhash 737072088, starting with 62285 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 245903 boards, candidate 32 boards, time: 1s
generating partition #161
idhash 669602255, starting with 175576 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 793570 boards, candidate 9661 boards, time: 7s
generating partition #162
idhash 744719285, starting with 6248 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 33168 boards, candidate 0 boards, time: 0s
generating partition #163
idhash 667729537, starting with 54993 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 244503 boards, candidate 1352 boards, time: 2s
generating partition #164
idhash 950679785, starting with 1824 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 11948 boards, candidate 0 boards, time: 0s
generating partition #165
idhash 667880090, starting with 12300 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 47585 boards, candidate 1 boards, time: 0s
generating partition #166
idhash 737072051, starting with 231266 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 1089651 boards, candidate 14436 boards, time: 10s
generating partition #167
idhash 669754177, starting with 45442 winners (0%)... .............................................reached fixpoint... hardest is 45 moves, total 236948 boards, candidate 1683 boards, time: 1s
generating partition #168
idhash 667777304, starting with 126016 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 785373 boards, candidate 1 boards, time: 8s
generating partition #169
idhash 948805624, starting with 9948 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 57158 boards, candidate 2 boards, time: 0s
generating partition #170
idhash 669602218, starting with 401683 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 2061121 boards, candidate 1865 boards, time: 21s
generating partition #171
idhash 740818967, starting with 218261 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1080121 boards, candidate 27 boards, time: 12s
generating partition #172
idhash 669554266, starting with 18832 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 68655 boards, candidate 14 boards, time: 0s
generating partition #173
idhash 740970889, starting with 51876 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 311079 boards, candidate 0 boards, time: 3s
generating partition #174
idhash 742694497, starting with 33400 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 194690 boards, candidate 0 boards, time: 1s
generating partition #175
idhash 675178266, starting with 852 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 4436 boards, candidate 0 boards, time: 0s
generating partition #176
idhash 675376660, starting with 3334 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 21010 boards, candidate 0 boards, time: 0s
generating partition #177
idhash 667777341, starting with 138674 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 677114 boards, candidate 539 boards, time: 7s
generating partition #178
idhash 669602181, starting with 442437 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 2853951 boards, candidate 736 boards, time: 33s
generating partition #179
idhash 669754214, starting with 38918 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 177000 boards, candidate 3098 boards, time: 1s
generating partition #180
idhash 945205191, starting with 7608 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 43600 boards, candidate 0 boards, time: 0s
generating partition #181
idhash 737173431, starting with 7320 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 37494 boards, candidate 171 boards, time: 0s
generating partition #182
idhash 808238221, starting with 64324 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 291584 boards, candidate 0 boards, time: 2s
generating partition #183
idhash 675226070, starting with 32676 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 154533 boards, candidate 511 boards, time: 1s
generating partition #184
idhash 675376697, starting with 5600 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 29530 boards, candidate 0 boards, time: 0s
generating partition #185
idhash 669554303, starting with 36204 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 133814 boards, candidate 13 boards, time: 0s
generating partition #186
idhash 740970926, starting with 43430 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 213979 boards, candidate 557 boards, time: 2s
generating partition #187
idhash 945057376, starting with 13140 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 66312 boards, candidate 48 boards, time: 0s
generating partition #188
idhash 883204513, starting with 27832 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 180963 boards, candidate 0 boards, time: 1s
generating partition #189
idhash 737072014, starting with 526557 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 2802178 boards, candidate 5136 boards, time: 27s
generating partition #190
idhash 877634089, starting with 40850 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 245388 boards, candidate 0 boards, time: 1s
generating partition #191
idhash 738895596, starting with 62141 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 244943 boards, candidate 0 boards, time: 1s
generating partition #192
idhash 669551639, starting with 54229 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 194901 boards, candidate 3 boards, time: 1s
generating partition #193
idhash 945257176, starting with 10052 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 57841 boards, candidate 60 boards, time: 0s
generating partition #194
idhash 737073346, starting with 176719 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 1122684 boards, candidate 6081 boards, time: 12s
generating partition #195
idhash 946927430, starting with 57552 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 282166 boards, candidate 119 boards, time: 2s
generating partition #196
idhash 877587543, starting with 9120 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 55606 boards, candidate 0 boards, time: 0s
generating partition #197
idhash 947128599, starting with 17600 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 121239 boards, candidate 0 boards, time: 1s
generating partition #198
idhash 806414713, starting with 50236 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 213374 boards, candidate 981 boards, time: 1s
generating partition #199
idhash 671429833, starting with 25956 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 122292 boards, candidate 495 boards, time: 1s
generating partition #200
idhash 737177390, starting with 11468 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 64139 boards, candidate 23 boards, time: 0s
generating partition #201
idhash 675376623, starting with 10158 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 63247 boards, candidate 2 boards, time: 0s
generating partition #202
idhash 947077983, starting with 8220 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 48063 boards, candidate 0 boards, time: 0s
generating partition #203
idhash 738996939, starting with 27960 winners (0%)... .......................................reached fixpoint... hardest is 39 moves, total 146523 boards, candidate 870 boards, time: 1s
generating partition #204
idhash 945103848, starting with 125006 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 799811 boards, candidate 85 boards, time: 7s
generating partition #205
idhash 669551676, starting with 110566 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 474907 boards, candidate 42 boards, time: 4s
generating partition #206
idhash 673354647, starting with 5880 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 33717 boards, candidate 0 boards, time: 0s
generating partition #207
idhash 877634052, starting with 72066 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 432583 boards, candidate 0 boards, time: 4s
generating partition #208
idhash 952548507, starting with 23912 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 139605 boards, candidate 0 boards, time: 1s
generating partition #209
idhash 738895559, starting with 226968 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 1064112 boards, candidate 2523 boards, time: 10s
generating partition #210
idhash 737073383, starting with 224061 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 1146213 boards, candidate 2698 boards, time: 12s
generating partition #211
idhash 945257213, starting with 6612 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 38468 boards, candidate 30 boards, time: 0s
generating partition #212
idhash 946927467, starting with 9570 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 46833 boards, candidate 0 boards, time: 0s
generating partition #213
idhash 808243549, starting with 39398 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 244262 boards, candidate 615 boards, time: 2s
generating partition #214
idhash 675324601, starting with 10514 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 61963 boards, candidate 0 boards, time: 0s
generating partition #215
idhash 947128636, starting with 4830 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 31922 boards, candidate 0 boards, time: 0s
generating partition #216
idhash 669602329, starting with 60654 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 271198 boards, candidate 401 boards, time: 2s
generating partition #217
idhash 675226181, starting with 5460 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 27964 boards, candidate 0 boards, time: 0s
generating partition #218
idhash 738895522, starting with 566271 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 2965384 boards, candidate 157 boards, time: 32s
generating partition #219
idhash 883204661, starting with 2472 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 14738 boards, candidate 0 boards, time: 0s
generating partition #220
idhash 669703635, starting with 7080 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 35966 boards, candidate 153 boards, time: 0s
generating partition #221
idhash 669755509, starting with 35830 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 214767 boards, candidate 1687 boards, time: 1s
generating partition #222
idhash 952548581, starting with 2220 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 11013 boards, candidate 0 boards, time: 0s
generating partition #223
idhash 744571359, starting with 6780 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 34785 boards, candidate 0 boards, time: 0s
generating partition #224
idhash 739096839, starting with 6858 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 32349 boards, candidate 175 boards, time: 0s
generating partition #225
idhash 675324638, starting with 9552 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 45052 boards, candidate 0 boards, time: 0s
generating partition #226
idhash 737177427, starting with 7960 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 45202 boards, candidate 1 boards, time: 0s
generating partition #227
idhash 744720580, starting with 4080 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 29087 boards, candidate 0 boards, time: 0s
generating partition #228
idhash 806414602, starting with 220472 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1100972 boards, candidate 13 boards, time: 10s
generating partition #229
idhash 947128673, starting with 6696 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 35840 boards, candidate 0 boards, time: 0s
generating partition #230
idhash 737076084, starting with 81153 winners (0%)... .......................................reached fixpoint... hardest is 39 moves, total 481024 boards, candidate 3078 boards, time: 4s
generating partition #231
idhash 945053343, starting with 22164 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 111327 boards, candidate 0 boards, time: 0s
generating partition #232
idhash 739096876, starting with 3760 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 20621 boards, candidate 0 boards, time: 0s
generating partition #233
idhash 952548544, starting with 14352 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 71934 boards, candidate 5 boards, time: 0s
generating partition #234
idhash 946927393, starting with 89674 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 488818 boards, candidate 0 boards, time: 4s
generating partition #235
idhash 877587506, starting with 13932 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 83899 boards, candidate 8 boards, time: 0s
generating partition #236
idhash 740971037, starting with 5892 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 30746 boards, candidate 307 boards, time: 0s
generating partition #237
idhash 671429796, starting with 14102 winners (0%)... .......................................reached fixpoint... hardest is 39 moves, total 86338 boards, candidate 2680 boards, time: 0s
generating partition #238
idhash 947077946, starting with 14952 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 88793 boards, candidate 0 boards, time: 0s
generating partition #239
idhash 945053306, starting with 18006 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 74182 boards, candidate 0 boards, time: 0s
generating partition #240
idhash 737076121, starting with 60771 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 308387 boards, candidate 884 boards, time: 2s
generating partition #241
idhash 740773901, starting with 6392 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 33304 boards, candidate 15 boards, time: 0s
generating partition #242
idhash 742698567, starting with 7080 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 45785 boards, candidate 0 boards, time: 0s
generating partition #243
idhash 669606288, starting with 62859 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 358586 boards, candidate 923 boards, time: 3s
generating partition #244
idhash 671626932, starting with 32854 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 196178 boards, candidate 11 boards, time: 1s
generating partition #245
idhash 737025431, starting with 118091 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 738740 boards, candidate 2349 boards, time: 6s
generating partition #246
idhash 808243697, starting with 7112 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 39324 boards, candidate 359 boards, time: 0s
generating partition #247
idhash 738895485, starting with 663234 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 4242972 boards, candidate 178 boards, time: 49s
generating partition #248
idhash 667881496, starting with 10718 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 48852 boards, candidate 564 boards, time: 0s
generating partition #249
idhash 808294202, starting with 43064 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 249987 boards, candidate 30 boards, time: 2s
generating partition #250
idhash 675174159, starting with 11046 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 46927 boards, candidate 0 boards, time: 0s
generating partition #251
idhash 945053269, starting with 70890 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 351851 boards, candidate 576 boards, time: 3s
generating partition #252
