generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 1, 3cars: 6
idhash 879456191, starting with 7574 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 52991 boards, candidate 0 boards, time: 0s
generating partition #147
idhash 879459003, starting with 4831 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 19050 boards, candidate 0 boards, time: 0s
generating partition #148
idhash 667780153, starting with 1440 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 3475 boards, candidate 0 boards, time: 0s
generating partition #149
idhash 737124073, starting with 5524 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 16867 boards, candidate 0 boards, time: 0s
generating partition #150
idhash 671525626, starting with 5044 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 27293 boards, candidate 208 boards, time: 0s
generating partition #151
idhash 810267005, starting with 3168 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 15378 boards, candidate 1 boards, time: 0s
generating partition #152
idhash 671427058, starting with 3106 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 11433 boards, candidate 0 boards, time: 0s
generating partition #153
idhash 810216315, starting with 13855 winners (1%)... ................reached fixpoint... hardest is 16 moves, total 58519 boards, candidate 0 boards, time: 0s
generating partition #154
idhash 808240885, starting with 9471 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 34460 boards, candidate 132 boards, time: 0s
generating partition #155
idhash 667777304, starting with 1038 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 1886 boards, candidate 0 boards, time: 0s
generating partition #156
idhash 671428501, starting with 820 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 1930 boards, candidate 0 boards, time: 0s
generating partition #157
idhash 810217721, starting with 3392 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 15845 boards, candidate 0 boards, time: 0s
generating partition #158
idhash 879456265, starting with 4577 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 20751 boards, candidate 1 boards, time: 0s
generating partition #159
idhash 667726651, starting with 216 winners (0%)... ....reached fixpoint... hardest is 4 moves, total 432 boards, candidate 0 boards, time: 0s
generating partition #160
idhash 879557571, starting with 5491 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 23205 boards, candidate 0 boards, time: 0s
generating partition #161
idhash 740869583, starting with 3263 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 18095 boards, candidate 105 boards, time: 0s
generating partition #162
idhash 812087701, starting with 2478 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 18791 boards, candidate 10 boards, time: 0s
generating partition #163
idhash 667778673, starting with 57 winners (0%)... ....reached fixpoint... hardest is 4 moves, total 92 boards, candidate 0 boards, time: 0s
generating partition #164
idhash 671528475, starting with 2880 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 8699 boards, candidate 0 boards, time: 0s
generating partition #165
idhash 737022767, starting with 7683 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 26818 boards, candidate 375 boards, time: 0s
generating partition #166
idhash 667678847, starting with 3887 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 12013 boards, candidate 0 boards, time: 0s
generating partition #167
idhash 811986395, starting with 3641 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 27376 boards, candidate 0 boards, time: 0s
generating partition #168
idhash 808342191, starting with 13935 winners (1%)... ................reached fixpoint... hardest is 16 moves, total 53821 boards, candidate 0 boards, time: 0s
generating partition #169
idhash 810213577, starting with 8805 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 40913 boards, candidate 132 boards, time: 0s
generating partition #170
idhash 673301219, starting with 121 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 386 boards, candidate 0 boards, time: 0s
generating partition #171
idhash 667777341, starting with 162 winners (0%)... ....reached fixpoint... hardest is 4 moves, total 252 boards, candidate 0 boards, time: 0s
generating partition #172
idhash 740872321, starting with 4614 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 19324 boards, candidate 0 boards, time: 0s
generating partition #173
idhash 671576279, starting with 26 winners (0%)... .......reached fixpoint... hardest is 7 moves, total 82 boards, candidate 0 boards, time: 0s
generating partition #174
idhash 669651465, starting with 396 winners (0%)... ....reached fixpoint... hardest is 4 moves, total 663 boards, candidate 0 boards, time: 0s
generating partition #175
idhash 669550159, starting with 2886 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 13063 boards, candidate 0 boards, time: 0s
generating partition #176
idhash 808238073, starting with 13156 winners (1%)... ..............reached fixpoint... hardest is 14 moves, total 78532 boards, candidate 0 boards, time: 1s
generating partition #177
idhash 667729389, starting with 383 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 572 boards, candidate 0 boards, time: 0s
generating partition #178
idhash 810216278, starting with 27140 winners (2%)... .......................reached fixpoint... hardest is 23 moves, total 145895 boards, candidate 46 boards, time: 1s
generating partition #179
idhash 810112234, starting with 61826 winners (4%)... ...............reached fixpoint... hardest is 15 moves, total 399309 boards, candidate 0 boards, time: 5s
generating partition #180
idhash 673399787, starting with 348 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 2406 boards, candidate 20 boards, time: 0s
generating partition #181
idhash 667780116, starting with 12167 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 36933 boards, candidate 0 boards, time: 0s
generating partition #182
idhash 669552897, starting with 976 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 3097 boards, candidate 0 boards, time: 0s
generating partition #183
idhash 812090513, starting with 4288 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 22085 boards, candidate 0 boards, time: 0s
generating partition #184
idhash 811989133, starting with 1242 winners (0%)... .........reached fixpoint... hardest is 9 moves, total 5564 boards, candidate 0 boards, time: 0s
generating partition #185
idhash 671526995, starting with 1003 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 4434 boards, candidate 151 boards, time: 0s
generating partition #186
idhash 740771089, starting with 7880 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 26646 boards, candidate 0 boards, time: 0s
generating partition #187
idhash 808339453, starting with 7598 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 25350 boards, candidate 0 boards, time: 0s
generating partition #188
idhash 740768277, starting with 8585 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 51078 boards, candidate 0 boards, time: 0s
generating partition #189
idhash 667678810, starting with 37615 winners (2%)... ..........................reached fixpoint... hardest is 26 moves, total 136261 boards, candidate 339 boards, time: 1s
generating partition #190
idhash 810213614, starting with 33831 winners (2%)... ..................reached fixpoint... hardest is 18 moves, total 131337 boards, candidate 0 boards, time: 1s

hardest overall: 42 moves, total 5528452  boards, candidate 7131 boards
/------\
|  A   |
|  AR  |
|BBAR  |
|CDEEEF|
|CDGGGF|
JCD   FY
\---J--/


/------\
|  AR  |
|  AR  |
|BBA   |
|CDEEEF|
|CDGGGF|
JCD   FY
\---J--/


/------\
|  AR  |
|  AR  |
|BBA  C|
|DEFFFC|
|DEGGGC|
JDE    Y
\---J--/


/------\
|  AR  |
|  AR B|
|CCA  B|
|DEFFFB|
|DEGGG |
JDE    Y
\---J--/


/------\
|  AR B|
|  AR B|
|CCA  B|
|DEFFF |
|DEGGG |
JDE    Y
\---J--/


/------\
|  AR B|
|  AR B|
|CCA  B|
|DE FFF|
|DEGGG |
JDE    Y
\---J--/


/------\
|   R A|
|  BR A|
|CCB  A|
|DEBFFF|
|DEGGG |
JDE    Y
\---J--/


/------\
|   R A|
|  BR A|
|CCB  A|
|DEBFFF|
|DE GGG|
JDE    Y
\---J--/


/------\
|   R A|
|   R A|
|BBC  A|
|DECFFF|
|DECGGG|
JDE    Y
\---J--/


/------\
|   R A|
|   R A|
|BB   A|
|CDEFFF|
|CDEGGG|
JCDE   Y
\---J--/


/------\
|   R A|
|   R A|
| BB  A|
|CDEFFF|
|CDEGGG|
JCDE   Y
\---J--/


/------\
|   R A|
|   R A|
|  BB A|
|CDEFFF|
|CDEGGG|
JCDE   Y
\---J--/


/------\
|   R A|
|   R A|
|   BBA|
|CDEFFF|
|CDEGGG|
JCDE   Y
\---J--/


/------\
|   R A|
|   R A|
|B  CCA|
|BDEFFF|
|BDEGGG|
J DE   Y
\---J--/


/------\
|   R A|
|B  R A|
|B  CCA|
|BDEFFF|
| DEGGG|
J DE   Y
\---J--/


/------\
|A  R B|
|A  R B|
|A  CCB|
| DEFFF|
| DEGGG|
J DE   Y
\---J--/


/------\
|A  R B|
|A  R B|
|AC DDB|
| CEFFF|
| CEGGG|
J  E   Y
\---J--/


/------\
|A  R B|
|AC R B|
|AC DDB|
| CEFFF|
|  EGGG|
J  E   Y
\---J--/


/------\
|AB R C|
|AB R C|
|AB DDC|
|  EFFF|
|  EGGG|
J  E   Y
\---J--/


/------\
|AB R C|
|AB R C|
|ABDEEC|
|  DFFF|
|  DGGG|
J      Y
\---J--/


/------\
|AB R C|
|ABDR C|
|ABDEEC|
|  DFFF|
|   GGG|
J      Y
\---J--/


/------\
|ABCR D|
|ABCR D|
|ABCEED|
|   FFF|
|   GGG|
J      Y
\---J--/


/------\
|ABCR D|
|ABCR D|
|ABCEED|
|  FFF |
|   GGG|
J      Y
\---J--/


/------\
|ABCR  |
|ABCR D|
|ABCEED|
|  FFFD|
|   GGG|
J      Y
\---J--/


/------\
|ABCR  |
|ABCR D|
|ABCEED|
| FFF D|
|   GGG|
J      Y
\---J--/


/------\
|ABCR  |
|ABCR D|
|ABCEED|
|FFF  D|
|   GGG|
J      Y
\---J--/


/------\
|ABCR  |
|ABCR D|
|ABCEED|
|FFF  D|
|  GGG |
J      Y
\---J--/


/------\
|ABCR  |
|ABCR  |
|ABCDDE|
|FFF  E|
|  GGGE|
J      Y
\---J--/


/------\
|ABCR  |
|ABCR  |
|ABCDD |
|EEE  F|
|  GGGF|
J     FY
\---J--/


/------\
|ABCR  |
|ABCR  |
|ABC DD|
|EEE  F|
|  GGGF|
J     FY
\---J--/


/------\
|ABC   |
|ABCR  |
|ABCRDD|
|EEE  F|
|  GGGF|
J     FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABCRDD|
|EEER F|
|  GGGF|
J     FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABCRDD|
|EEER F|
| GGG F|
J     FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABCRDD|
|EEER F|
|GGG  F|
J     FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABC DD|
|EEER F|
|GGGR F|
J     FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABC DD|
|EEE  F|
|GGGR F|
J   R FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABC DD|
|EEE  F|
|GGG  F|
JRR   FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABC DD|
|EEE  F|
|GGG  F|
J RR  FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABC DD|
|EEE  F|
|GGG  F|
J  RR FY
\---J--/


/------\
|ABC   |
|ABC   |
|ABC DD|
|EEE  F|
|GGG  F|
J   RRFY
\---J--/


/------\
|ABC   |
|ABC   |
|ABCDD |
|EEE  F|
|GGG  F|
J   RRFY
\---J--/


/------\
|ABC   |
|ABC   |
|ABCDDE|
|FFF  E|
|GGG  E|
J   RR Y
\---J--/


total time: 68s
max total memory: 247MB
