generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 7, 3cars: 0
idhash 945103885, starting with 76140 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 408347 boards, candidate 0 boards, time: 4s
generating partition #142
idhash 738946175, starting with 294610 winners (1%)... ....................reached fixpoint... hardest is 20 moves, total 1536716 boards, candidate 0 boards, time: 18s
generating partition #143
idhash 946927356, starting with 96646 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 614080 boards, candidate 0 boards, time: 6s
generating partition #144
idhash 737020103, starting with 109814 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 502061 boards, candidate 1 boards, time: 5s
generating partition #145
idhash 744567252, starting with 87049 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 543800 boards, candidate 0 boards, time: 6s
generating partition #146
idhash 738894116, starting with 406260 winners (2%)... .......................reached fixpoint... hardest is 23 moves, total 2644831 boards, candidate 92 boards, time: 37s
generating partition #147
idhash 737025468, starting with 85155 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 469462 boards, candidate 378 boards, time: 4s
generating partition #148
idhash 945254586, starting with 1944 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 10368 boards, candidate 0 boards, time: 0s
generating partition #149
idhash 945051974, starting with 27160 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 132623 boards, candidate 0 boards, time: 1s
generating partition #150
idhash 669754177, starting with 58076 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 298226 boards, candidate 505 boards, time: 2s
generating partition #151
idhash 675174011, starting with 33474 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 208708 boards, candidate 1297 boards, time: 2s
generating partition #152
idhash 675224664, starting with 48776 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 295728 boards, candidate 8 boards, time: 2s
generating partition #153
idhash 945103996, starting with 10008 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 57596 boards, candidate 70 boards, time: 0s
generating partition #154
idhash 669551528, starting with 181662 winners (1%)... ...........................reached fixpoint... hardest is 27 moves, total 1189122 boards, candidate 892 boards, time: 14s
generating partition #155
idhash 667677404, starting with 344742 winners (2%)... .........................reached fixpoint... hardest is 25 moves, total 1845493 boards, candidate 377 boards, time: 22s
generating partition #156
idhash 738899740, starting with 9448 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 53792 boards, candidate 587 boards, time: 0s
generating partition #157
idhash 667884234, starting with 2280 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 13400 boards, candidate 83 boards, time: 0s
generating partition #158
idhash 667728020, starting with 267076 winners (1%)... .......................reached fixpoint... hardest is 23 moves, total 1782504 boards, candidate 490 boards, time: 20s
generating partition #159
idhash 952600492, starting with 10708 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 72085 boards, candidate 0 boards, time: 0s
generating partition #160
idhash 945053232, starting with 107367 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 595590 boards, candidate 0 boards, time: 6s
generating partition #161
idhash 667681622, starting with 22167 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 103536 boards, candidate 76 boards, time: 0s
generating partition #162
idhash 667726651, starting with 271100 winners (1%)... .................reached fixpoint... hardest is 17 moves, total 1739783 boards, candidate 0 boards, time: 21s
generating partition #163
idhash 669602218, starting with 275401 winners (1%)... .......................reached fixpoint... hardest is 23 moves, total 1407983 boards, candidate 150 boards, time: 17s
generating partition #164
idhash 952548470, starting with 29584 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 193407 boards, candidate 0 boards, time: 1s
generating partition #165
idhash 946927504, starting with 10620 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 62166 boards, candidate 0 boards, time: 0s
generating partition #166
idhash 669600849, starting with 264801 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 1331439 boards, candidate 67 boards, time: 14s
generating partition #167
idhash 744572728, starting with 8280 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 54290 boards, candidate 0 boards, time: 0s
generating partition #168
idhash 675178266, starting with 1680 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 8776 boards, candidate 0 boards, time: 0s
generating partition #169
idhash 669752771, starting with 60508 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 375741 boards, candidate 0 boards, time: 3s
generating partition #170
idhash 945102516, starting with 91869 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 486931 boards, candidate 34 boards, time: 4s
generating partition #171
idhash 738894153, starting with 418105 winners (2%)... .......................reached fixpoint... hardest is 23 moves, total 2217255 boards, candidate 43 boards, time: 28s
generating partition #172
idhash 675223295, starting with 54105 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 334460 boards, candidate 40 boards, time: 3s
generating partition #173
idhash 739096728, starting with 79262 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 490948 boards, candidate 0 boards, time: 5s
generating partition #174
idhash 669550196, starting with 269098 winners (1%)... ...........................reached fixpoint... hardest is 27 moves, total 1366380 boards, candidate 336 boards, time: 17s
generating partition #175
idhash 675376660, starting with 8008 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 47398 boards, candidate 0 boards, time: 0s
generating partition #176
idhash 675172642, starting with 43027 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 269453 boards, candidate 410 boards, time: 3s
generating partition #177
idhash 667728057, starting with 333452 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 1772989 boards, candidate 283 boards, time: 21s
generating partition #178
idhash 669602181, starting with 237580 winners (1%)... .......................reached fixpoint... hardest is 23 moves, total 1506304 boards, candidate 384 boards, time: 18s
generating partition #179
idhash 675224701, starting with 51001 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 254794 boards, candidate 12 boards, time: 2s
generating partition #180
idhash 738895633, starting with 73296 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 350563 boards, candidate 1 boards, time: 3s
generating partition #181
idhash 669550159, starting with 224341 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 1437242 boards, candidate 581 boards, time: 20s
generating partition #182
idhash 739098097, starting with 66386 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 397085 boards, candidate 0 boards, time: 4s
generating partition #183
idhash 669758284, starting with 8620 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 51940 boards, candidate 1 boards, time: 0s
generating partition #184
idhash 945102479, starting with 102537 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 657667 boards, candidate 0 boards, time: 7s
generating partition #185
idhash 945053195, starting with 103764 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 691388 boards, candidate 0 boards, time: 8s
generating partition #186
idhash 738944917, starting with 66480 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 309139 boards, candidate 852 boards, time: 2s
generating partition #187
idhash 739096765, starting with 63115 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 326360 boards, candidate 1018 boards, time: 3s
generating partition #188
idhash 669555635, starting with 35395 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 229621 boards, candidate 4766 boards, time: 2s
generating partition #189
idhash 946926024, starting with 119241 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 661214 boards, candidate 0 boards, time: 7s
generating partition #190
idhash 669752808, starting with 56812 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 284629 boards, candidate 771 boards, time: 2s
generating partition #191
idhash 737072014, starting with 356683 winners (2%)... .......................reached fixpoint... hardest is 23 moves, total 1891099 boards, candidate 66 boards, time: 21s

hardest overall: 37 moves, total 96972886  boards, candidate 51317 boards
/------\
|  AR  |
|  ARBB|
|CCDDE |
|    E |
|  FFGG|
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
|CCDDE |
|    E |
| FF GG|
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
|CCDDE |
|    E |
|FF  GG|
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
|CCDDE |
|    E |
|FF GG |
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
|CCDDE |
|    E |
|FFGG  |
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
|CCDD  |
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
|CC DD |
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|   R  |
|  ARBB|
|CCADD |
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|   R  |
|   RAA|
|BBCDD |
|  C E |
|FFGGE |
J      Y
\---J--/


/------\
|   R  |
|   RAA|
|BBC DD|
|  C E |
|FFGGE |
J      Y
\---J--/


/------\
|      |
|   RAA|
|BBCRDD|
|  C E |
|FFGGE |
J      Y
\---J--/


/------\
|      |
|    AA|
|BBCRDD|
|  CRE |
|FFGGE |
J      Y
\---J--/


/------\
|      |
|   AA |
|BBCRDD|
|  CRE |
|FFGGE |
J      Y
\---J--/


/------\
|      |
|  AA  |
|BBCRDD|
|  CRE |
|FFGGE |
J      Y
\---J--/


/------\
|      |
| AA   |
|BBCRDD|
|  CRE |
|FFGGE |
J      Y
\---J--/


/------\
|      |
| AAR  |
|BBCRDD|
|  C E |
|FFGGE |
J      Y
\---J--/


/------\
|   R  |
| AAR  |
|BBC DD|
|  C E |
|FFGGE |
J      Y
\---J--/


/------\
|   R  |
|AA R  |
|BBC DD|
|  C E |
|FFGGE |
J      Y
\---J--/


/------\
|   R  |
|AABR  |
|CCB DD|
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|  AR  |
|BBAR  |
|CC  DD|
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|  AR  |
|BBAR  |
|CC DD |
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|  AR  |
|BBAR  |
|CCDD  |
|    E |
|FFGGE |
J      Y
\---J--/


/------\
|  AR  |
|BBAR  |
|CCDDE |
|    E |
|FFGG  |
J      Y
\---J--/


/------\
|  AR  |
|BBARC |
|DDEEC |
|      |
|FFGG  |
J      Y
\---J--/


/------\
|  ARB |
|CCARB |
|DDEE  |
|      |
|FFGG  |
J      Y
\---J--/


/------\
|  ARB |
|CCARB |
|DD EE |
|      |
|FFGG  |
J      Y
\---J--/


/------\
|  ARB |
|CCARB |
|DD  EE|
|      |
|FFGG  |
J      Y
\---J--/


/------\
|  A B |
|CCARB |
|DD REE|
|      |
|FFGG  |
J      Y
\---J--/


/------\
|  A B |
|CCA B |
|DD REE|
|   R  |
|FFGG  |
J      Y
\---J--/


/------\
|  A B |
|CCA B |
|DD REE|
|   R  |
|FF GG |
J      Y
\---J--/


/------\
|  A B |
|CCA B |
|DD REE|
|   R  |
|FF  GG|
J      Y
\---J--/


/------\
|  A B |
|CCA B |
|DD  EE|
|   R  |
|FF RGG|
J      Y
\---J--/


/------\
|  A B |
|CCA B |
|DD  EE|
|      |
|FF RGG|
J   R  Y
\---J--/


/------\
|  A B |
|CCA B |
|DD  EE|
|      |
|FF  GG|
JRR    Y
\---J--/


/------\
|  A B |
|CCA B |
|DD  EE|
|      |
|FF  GG|
J RR   Y
\---J--/


/------\
|  A B |
|CCA B |
|DD  EE|
|      |
|FF  GG|
J  RR  Y
\---J--/


/------\
|  A B |
|CCA B |
|DD  EE|
|      |
|FF  GG|
J   RR Y
\---J--/


total time: 1179s
max total memory: 968MB
