generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 0
|      |
|   AA |
|BB RCC|
|   RD |
|EEFFD |
J      Y
\---J--/


/------\
|      |
|  AA  |
|BB RCC|
|   RD |
|EEFFD |
J      Y
\---J--/


/------\
|      |
| AA   |
|BB RCC|
|   RD |
|EEFFD |
J      Y
\---J--/


/------\
|      |
| AAR  |
|BB RCC|
|    D |
|EEFFD |
J      Y
\---J--/


/------\
|   R  |
| AAR  |
|BB  CC|
|    D |
|EEFFD |
J      Y
\---J--/


/------\
|   R  |
| AAR  |
|BB CC |
|    D |
|EEFFD |
J      Y
\---J--/


/------\
|   R  |
| AAR  |
|BBCC  |
|    D |
|EEFFD |
J      Y
\---J--/


/------\
|   R  |
| AAR  |
|BBCCD |
|    D |
|EEFF  |
J      Y
\---J--/


/------\
|   R  |
| AARB |
|CCDDB |
|      |
|EEFF  |
J      Y
\---J--/


/------\
|   RA |
| BBRA |
|CCDD  |
|      |
|EEFF  |
J      Y
\---J--/


/------\
|   RA |
| BBRA |
|CC DD |
|      |
|EEFF  |
J      Y
\---J--/


/------\
|   RA |
| BBRA |
|CC  DD|
|      |
|EEFF  |
J      Y
\---J--/


/------\
|    A |
| BBRA |
|CC RDD|
|      |
|EEFF  |
J      Y
\---J--/


/------\
|    A |
| BB A |
|CC RDD|
|   R  |
|EEFF  |
J      Y
\---J--/


/------\
|    A |
| BB A |
|CC RDD|
|   R  |
|EE FF |
J      Y
\---J--/


/------\
|    A |
| BB A |
|CC RDD|
|   R  |
|EE  FF|
J      Y
\---J--/


/------\
|    A |
| BB A |
|CC  DD|
|   R  |
|EE RFF|
J      Y
\---J--/


/------\
|    A |
| BB A |
|CC  DD|
|      |
|EE RFF|
J   R  Y
\---J--/


/------\
|    A |
| BB A |
|CC  DD|
|      |
|EE  FF|
JRR    Y
\---J--/


/------\
|    A |
| BB A |
|CC  DD|
|      |
|EE  FF|
J RR   Y
\---J--/


/------\
|    A |
| BB A |
|CC  DD|
|      |
|EE  FF|
J  RR  Y
\---J--/


/------\
|    A |
| BB A |
|CC  DD|
|      |
|EE  FF|
J   RR Y
\---J--/


total time: 340s
max total memory: 552MB
