android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    2555:2564:void addTouchables(java.util.ArrayList) -> addTouchables
    2575:2596:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2606:2618:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2623:2623:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2628:2628:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2633:2633:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2638:2638:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    113:113:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    110:110:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    119:120:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    2688:2689:void onChanged() -> onChanged
    2692:2693:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1162:1165:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1169:1169:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    1178:1178:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1182:1182:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1175:1175:java.lang.Object[] newArray(int) -> a
    1175:1175:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    2751:2756:int compare(android.view.View,android.view.View) -> a
    2748:2748:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.brentonbostick.bypass.BypassApplication -> com.brentonbostick.bypass.a:
    com.brentonbostick.bypass.BypassPlatform bypassPlatform -> a
    com.brentonbostick.bypass.BypassApplication BYPASSAPP -> b
com.brentonbostick.bypass.BypassPlatform -> com.brentonbostick.bypass.b:
    void createApplication() -> a
    com.brentonbostick.bypass.level.LevelDB levelDB(java.lang.String) -> a
    void saveScore(com.brentonbostick.bypass.level.LevelDB,com.brentonbostick.bypass.level.Level) -> a
    void clearScores(com.brentonbostick.bypass.level.LevelDB) -> a
com.brentonbostick.bypass.android.ActivityState -> com.brentonbostick.bypass.android.a:
    com.brentonbostick.bypass.android.ActivityState CREATE -> a
    com.brentonbostick.bypass.android.ActivityState DESTROY -> b
    com.brentonbostick.bypass.android.ActivityState START -> c
    com.brentonbostick.bypass.android.ActivityState STOP -> d
    com.brentonbostick.bypass.android.ActivityState PAUSE -> e
    com.brentonbostick.bypass.android.ActivityState RESUME -> f
    com.brentonbostick.bypass.android.ActivityState RESTART -> g
    com.brentonbostick.bypass.android.ActivityState[] ENUM$VALUES -> h
    1:1:com.brentonbostick.bypass.android.ActivityState[] values() -> values
    1:1:com.brentonbostick.bypass.android.ActivityState valueOf(java.lang.String) -> valueOf
com.brentonbostick.bypass.android.BypassActivity -> com.brentonbostick.bypass.android.b:
    com.brentonbostick.bypass.android.BypassView v -> a
    com.brentonbostick.bypass.android.ActivityState state -> b
    java.lang.String name -> c
    15:22:void onCreate(android.os.Bundle) -> onCreate
    25:30:void onDestroy() -> onDestroy
    33:40:void onStart() -> onStart
    43:47:void onStop() -> onStop
    50:54:void onRestart() -> onRestart
    57:63:void onResume() -> onResume
    66:70:void onPause() -> onPause
    void onSurfaceChanged(int,int) -> a
    75:78:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    81:84:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
com.brentonbostick.bypass.android.BypassAndroidPlatform -> com.brentonbostick.bypass.android.c:
    com.brentonbostick.bypass.android.BypassActivity CURRENTACTIVITY -> a
    android.content.res.Resources resources -> b
    com.brentonbostick.bypass.android.ResourceImpl visitorFontResource -> c
    android.graphics.Paint visitorPlain36 -> d
    android.graphics.Paint visitorPlain16 -> e
    android.graphics.Paint visitorPlain48 -> f
    android.graphics.Paint visitorPlain72 -> g
    android.graphics.Paint imgPaint -> h
    java.util.Map fontBoundsCache -> i
    boolean $assertionsDisabled -> j
    66:66:com.brentonbostick.capsloc.ui.paint.RenderingContext createRenderingContext() -> b
    73:90:void setRenderingContextFields1(com.brentonbostick.capsloc.ui.paint.RenderingContext,java.lang.Object) -> a
    96:121:void setRenderingContextFields2(com.brentonbostick.capsloc.ui.paint.RenderingContext,java.lang.Object,java.lang.Object) -> a
    125:144:android.graphics.Paint getFontPaint(com.brentonbostick.capsloc.Resource,com.brentonbostick.capsloc.ui.paint.FontStyle,int) -> a
    158:179:com.brentonbostick.capsloc.geom.AABB bounds(java.lang.String,com.brentonbostick.capsloc.Resource,com.brentonbostick.capsloc.ui.paint.FontStyle,int) -> a
    185:198:com.brentonbostick.capsloc.ui.Image createImage(int,int) -> a
    205:218:com.brentonbostick.capsloc.ui.Image createTransparentImage(int,int) -> b
    224:232:com.brentonbostick.capsloc.ui.Image readImage(com.brentonbostick.capsloc.Resource) -> a
    239:239:com.brentonbostick.capsloc.ui.PlatformContentPane createPlatformContentPane() -> c
    244:250:void setupAppScreen(java.lang.Object[]) -> a
    258:258:void showAppScreen() -> d
    275:276:void finishAction() -> e
    284:289:com.brentonbostick.capsloc.Resource fontResource(java.lang.String) -> b
    294:300:java.io.InputStream openResourceInputStream(com.brentonbostick.capsloc.Resource) -> b
    305:322:void loadScores(com.brentonbostick.bypass.level.LevelDB) -> b
    326:340:void saveScore(com.brentonbostick.bypass.level.LevelDB,com.brentonbostick.bypass.level.Level) -> a
    344:374:void clearScores(com.brentonbostick.bypass.level.LevelDB) -> a
    377:377:long monotonicClockMillis() -> f
    381:381:com.brentonbostick.capsloc.geom.GeometryPath createGeometryPath() -> g
com.brentonbostick.bypass.android.BypassView -> com.brentonbostick.bypass.android.BypassView:
    com.brentonbostick.bypass.android.BypassActivity activity -> a
    android.view.SurfaceHolder holder -> b
    boolean surfaceValid -> c
    com.brentonbostick.capsloc.ui.Paintable paintable -> d
    android.graphics.Paint paint -> e
    com.brentonbostick.capsloc.ui.paint.RenderingContext ctxt -> f
    35:35:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    38:39:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    43:46:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    50:94:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    102:112:void doDraw(android.graphics.Canvas) -> a
com.brentonbostick.bypass.android.R -> com.brentonbostick.bypass.android.d:
com.brentonbostick.bypass.android.R$id -> com.brentonbostick.bypass.android.e:
    int btn_levelmenu_clearScores -> btn_levelmenu_clearScores
    int btn_levelmenu_toggleInfo -> btn_levelmenu_toggleInfo
    int btn_world_hint -> btn_world_hint
    int btn_world_resetLevel -> btn_world_resetLevel
    int btn_world_toggleInfo -> btn_world_toggleInfo
    int view_bypassworld -> view_bypassworld
    int view_levelmenu -> view_levelmenu
com.brentonbostick.bypass.android.R$layout -> com.brentonbostick.bypass.android.f:
    int activity_bypassworld -> activity_bypassworld
    int activity_levelmenu -> activity_levelmenu
com.brentonbostick.bypass.android.R$menu -> com.brentonbostick.bypass.android.g:
    int levelmenu_context_menu -> levelmenu_context_menu
    int world_context_menu -> world_context_menu
com.brentonbostick.bypass.android.ResourceImpl -> com.brentonbostick.bypass.android.h:
    int resId -> a
    com.brentonbostick.bypass.android.ResourceType resType -> b
    android.graphics.Typeface face -> c
com.brentonbostick.bypass.android.ResourceType -> com.brentonbostick.bypass.android.i:
    com.brentonbostick.bypass.android.ResourceType DRAWABLE -> a
    com.brentonbostick.bypass.android.ResourceType RAW -> b
    com.brentonbostick.bypass.android.ResourceType[] ENUM$VALUES -> c
    1:1:com.brentonbostick.bypass.android.ResourceType[] values() -> values
    1:1:com.brentonbostick.bypass.android.ResourceType valueOf(java.lang.String) -> valueOf
com.brentonbostick.bypass.android.full.BypassAndroidFullPlatform -> com.brentonbostick.bypass.android.full.BypassAndroidFullPlatform:
    com.brentonbostick.bypass.level.LevelDB tutorialLevelDB -> k
    com.brentonbostick.bypass.level.LevelDB episode1LevelDB -> l
    com.brentonbostick.bypass.level.LevelDB episode2LevelDB -> m
    34:83:void createApplication() -> a
    87:94:com.brentonbostick.bypass.level.LevelDB levelDB(java.lang.String) -> a
    101:111:com.brentonbostick.capsloc.Resource imageResource(java.lang.String) -> c
    116:124:com.brentonbostick.capsloc.Resource levelDBResource(java.lang.String) -> d
    129:139:java.lang.String resourceName(com.brentonbostick.capsloc.Resource) -> c
    144:168:void action(java.lang.Class,java.lang.Object[]) -> a
com.brentonbostick.bypass.android.full.MainMenuActivity -> com.brentonbostick.bypass.android.full.MainMenuActivity:
    23:64:void onCreate(android.os.Bundle) -> onCreate
    67:70:void onDestroy() -> onDestroy
    73:76:void onStart() -> onStart
    79:82:void onStop() -> onStop
    85:88:void onResume() -> onResume
    92:95:void onSurfaceChanged(int,int) -> a
    98:101:void onPause() -> onPause
    104:109:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.brentonbostick.bypass.android.full.MainMenuFull -> com.brentonbostick.bypass.android.full.a:
    com.brentonbostick.capsloc.ui.MenuItem episode1MenuItem -> a
    com.brentonbostick.capsloc.ui.MenuItem episode2MenuItem -> b
    com.brentonbostick.capsloc.ui.MenuItem tutorialMenuItem -> c
    53:62:void updateFirstUnplayed() -> a
com.brentonbostick.bypass.android.full.MainMenuFull$1 -> com.brentonbostick.bypass.android.full.b:
    com.brentonbostick.bypass.android.full.MainMenuFull this$0 -> a
    22:25:void action() -> a
com.brentonbostick.bypass.android.full.MainMenuFull$2 -> com.brentonbostick.bypass.android.full.c:
    com.brentonbostick.bypass.android.full.MainMenuFull this$0 -> a
    32:35:void action() -> a
com.brentonbostick.bypass.android.full.MainMenuFull$3 -> com.brentonbostick.bypass.android.full.d:
    com.brentonbostick.bypass.android.full.MainMenuFull this$0 -> a
    42:45:void action() -> a
com.brentonbostick.bypass.android.geom.GeometryPathImpl -> com.brentonbostick.bypass.android.a.a:
    android.graphics.Path p -> a
    26:27:void reset() -> a
    44:45:void add(com.brentonbostick.capsloc.geom.Circle) -> a
    48:53:void add(com.brentonbostick.capsloc.geom.OBB) -> a
    56:61:void add(com.brentonbostick.capsloc.geom.MutableOBB) -> a
    64:68:void add(com.brentonbostick.capsloc.geom.Triangle) -> a
    82:90:void add(com.brentonbostick.capsloc.geom.MutablePolygon) -> a
    107:110:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.bypass.android.level.BypassWorldActivity -> com.brentonbostick.bypass.android.level.BypassWorldActivity:
    41:195:void onCreate(android.os.Bundle) -> onCreate
    198:201:void onStart() -> onStart
    204:207:void onStop() -> onStop
    210:213:void onResume() -> onResume
    217:220:void onSurfaceChanged(int,int) -> a
    223:226:void onPause() -> onPause
    229:280:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    283:285:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    289:304:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.brentonbostick.bypass.android.menu.LevelMenuActivity -> com.brentonbostick.bypass.android.menu.LevelMenuActivity:
    32:79:void onCreate(android.os.Bundle) -> onCreate
    82:85:void onDestroy() -> onDestroy
    88:91:void onStart() -> onStart
    94:97:void onStop() -> onStop
    100:103:void onResume() -> onResume
    107:110:void onSurfaceChanged(int,int) -> a
    113:116:void onPause() -> onPause
    119:126:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    129:131:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    135:155:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.brentonbostick.bypass.android.ui.ImageImpl -> com.brentonbostick.bypass.android.b.a:
    android.graphics.Bitmap b -> a
    16:16:int getWidth() -> a
    20:20:int getHeight() -> b
    24:26:void dispose() -> c
com.brentonbostick.bypass.android.ui.PlatformContentPaneImpl -> com.brentonbostick.bypass.android.b.b:
    com.brentonbostick.bypass.android.BypassView v -> a
    18:34:void repaint() -> a
com.brentonbostick.bypass.android.ui.paint.RenderingContextImpl -> com.brentonbostick.bypass.android.b.a.a:
    float RAD -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Paint paint -> c
    android.graphics.Rect srcRect -> d
    android.graphics.RectF destRect -> e
    boolean $assertionsDisabled -> f
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$ui$paint$Cap -> h
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$ui$paint$Join -> i
    42:43:void rotate(double) -> a
    59:72:void paintImage(com.brentonbostick.capsloc.ui.Image,double,double,double,double,double,double,int,int,int,int) -> a
    76:89:void paintImage(com.brentonbostick.capsloc.ui.Image,int,int,int,int,int,int,int,int) -> a
    93:93:void dispose() -> a
    97:101:void setFont(com.brentonbostick.capsloc.Resource,com.brentonbostick.capsloc.ui.paint.FontStyle,int) -> a
    105:108:void setXORMode(com.brentonbostick.capsloc.ui.paint.Color) -> a
    112:113:void clearXORMode() -> b
    118:119:void pushTransform() -> c
    122:123:void popTransform() -> d
    126:127:void pushClip() -> e
    130:131:void popClip() -> f
    134:138:void drawAABB(com.brentonbostick.capsloc.geom.AABB) -> a
    141:145:void paintAABB(com.brentonbostick.capsloc.geom.AABB) -> b
    148:152:void drawAABB(com.brentonbostick.capsloc.geom.MutableAABB) -> a
    178:190:void paintPath(com.brentonbostick.capsloc.geom.GeometryPath) -> a
    194:195:void drawLine(com.brentonbostick.capsloc.geom.Line) -> a
    211:221:void paintCircle(com.brentonbostick.capsloc.geom.Circle) -> a
    224:225:void scale(double,double) -> a
    228:230:void setColor(com.brentonbostick.capsloc.ui.paint.Color) -> b
    233:234:void translate(double,double) -> b
    241:242:void clip(com.brentonbostick.capsloc.geom.AABB) -> c
    245:246:void setAlpha(double) -> b
    250:257:void paintString(double,double,double,java.lang.String) -> a
    261:290:void setStroke(double,com.brentonbostick.capsloc.ui.paint.Cap,com.brentonbostick.capsloc.ui.paint.Join) -> a
    304:305:void setAntialiasing() -> g
    308:310:void clearAntialiasing() -> h
    30:30:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$ui$paint$Cap() -> i
    30:30:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$ui$paint$Join() -> j
com.brentonbostick.bypass.level.BypassCar -> com.brentonbostick.bypass.a.a:
    char boardLetter -> a
    double coastingVel -> b
    double coastingAcceleration -> c
    java.util.concurrent.locks.ReentrantLock motionLock -> d
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP newPos -> e
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP newFrontPos -> f
    com.brentonbostick.capsloc.geom.MutableOBB so -> g
    com.brentonbostick.capsloc.geom.MutableOBB eo -> h
    com.brentonbostick.capsloc.geom.MutableSweptOBB swept -> i
    boolean $assertionsDisabled -> j
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> S
    49:57:com.brentonbostick.bypass.level.BypassCar createCar(com.brentonbostick.capsloc.world.World,com.brentonbostick.capsloc.world.sprites.CarSheet$CarType,int,char) -> a
    62:76:boolean preStep(double) -> a
    84:110:void setCoastingVelFromDrag(com.brentonbostick.capsloc.math.Point,long,boolean) -> a
    113:114:void clearCoastingVel() -> a
    124:238:void fakeCoastingStep(double) -> b
    242:263:boolean postStep(double) -> c
    273:289:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    26:26:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> b
com.brentonbostick.bypass.level.BypassCarTool -> com.brentonbostick.bypass.a.b:
    com.brentonbostick.bypass.level.BypassCar car -> a
    com.brentonbostick.capsloc.math.Point lastPressP -> b
    com.brentonbostick.capsloc.math.Point lastPanelPressP -> c
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP nextVertexPos -> d
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP prevVertexPos -> e
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP tmpFloorPos -> f
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP tmpCeilPos -> g
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP tmpRoundPos -> h
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP attemptedPos -> i
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP actualPos -> j
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP newFrontPos -> k
    com.brentonbostick.capsloc.math.Point prevDragP -> l
    com.brentonbostick.capsloc.math.Point curDragP -> m
    com.brentonbostick.capsloc.math.Point dragVector -> n
    long prevDragMillis -> o
    long curDragMillis -> p
    long dragTimeStepMillis -> q
    com.brentonbostick.capsloc.math.Point lastPanelDragP -> r
    com.brentonbostick.capsloc.math.Point penPanelDragP -> s
    boolean $assertionsDisabled -> t
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> v
    97:152:void pressed(com.brentonbostick.capsloc.ui.InputEvent) -> a
    165:382:void releasedOrCanceled() -> b
    385:388:void released(com.brentonbostick.capsloc.ui.InputEvent) -> b
    391:394:void canceled(com.brentonbostick.capsloc.ui.InputEvent) -> c
    397:452:void determineCoasting(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP,boolean) -> a
    470:666:void dragged(com.brentonbostick.capsloc.ui.InputEvent) -> d
    670:670:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    20:20:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> a
com.brentonbostick.bypass.level.BypassDriver -> com.brentonbostick.bypass.a.c:
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> b
    13:39:void postStep(double) -> a
    5:5:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> a
com.brentonbostick.bypass.level.BypassWorld -> com.brentonbostick.bypass.a.d:
    java.util.concurrent.locks.ReentrantLock lock -> a
    boolean rendered -> b
    com.brentonbostick.bypass.level.BypassWorld BYPASSWORLD -> c
    com.brentonbostick.bypass.level.LevelDB levelDB -> d
    com.brentonbostick.bypass.level.Level curLevel -> e
    com.brentonbostick.bypass.level.WinnerMenu winnerMenu -> f
    com.brentonbostick.capsloc.ui.Label infoLab -> g
    com.brentonbostick.capsloc.world.graph.BypassBoard bypassBoard -> h
    boolean showInfo -> i
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Side -> B
    boolean $assertionsDisabled -> j
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Axis -> C
    62:70:void create(com.brentonbostick.bypass.level.LevelDB,int) -> a
    81:94:void start() -> a
    98:98:void stop() -> a_
    109:114:void resume() -> c
    118:142:void surfaceChanged(int,int) -> a
    150:161:void pause() -> d
    165:231:void reset() -> e
    234:276:com.brentonbostick.bypass.level.BypassWorld createBypassWorld(com.brentonbostick.bypass.level.LevelDB,int) -> b
    281:324:void addBypassCars(com.brentonbostick.capsloc.world.graph.BypassBoard) -> a
    328:447:void addNewCar(com.brentonbostick.capsloc.world.graph.BypassBoard,int,int,com.brentonbostick.capsloc.world.graph.Axis,com.brentonbostick.capsloc.world.sprites.CarSheet$CarType,int,char) -> a
    450:450:com.brentonbostick.capsloc.ui.Menu getMenu() -> f
    455:498:void handlePanning(com.brentonbostick.capsloc.world.cars.Car,com.brentonbostick.capsloc.math.Point) -> a
    502:509:boolean integrate(double) -> a
    514:567:void winner() -> g
    570:598:void postDisplay(int,int) -> b
    601:627:void render() -> h
    631:651:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    41:41:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Side() -> i
    41:41:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Axis() -> j
com.brentonbostick.bypass.level.Level -> com.brentonbostick.bypass.a.e:
    int index -> a
    char[][] ini -> b
    int requiredMoves -> c
    int userMoves -> d
    long userTime -> e
    long userStartTime -> f
    boolean isWon -> g
    java.lang.String grade -> h
com.brentonbostick.bypass.level.LevelDB -> com.brentonbostick.bypass.a.f:
    java.lang.String resourceName -> a
    java.lang.String title -> b
    int firstUnwon -> c
    double percentage -> d
    java.util.Map levelMap -> h
    com.brentonbostick.capsloc.Resource res -> e
    int levelCount -> f
    boolean $assertionsDisabled -> g
    131:141:void setFirstUnwon() -> a
    145:157:void computePercentageComplete() -> b
    160:160:com.brentonbostick.bypass.level.Level getLevel(int) -> a
    165:177:void clearLevels() -> c
com.brentonbostick.bypass.level.WinnerMenu -> com.brentonbostick.bypass.a.g:
    boolean ready -> a
    15:57:void action() -> a
    132:135:void postDisplay(int,int) -> a
com.brentonbostick.bypass.level.WinnerMenu$1 -> com.brentonbostick.bypass.a.h:
    com.brentonbostick.bypass.level.WinnerMenu this$0 -> a
    68:68:void action() -> a
com.brentonbostick.bypass.level.WinnerMenu$2 -> com.brentonbostick.bypass.a.i:
    com.brentonbostick.bypass.level.WinnerMenu this$0 -> a
    75:75:void action() -> a
com.brentonbostick.bypass.level.WinnerMenu$3 -> com.brentonbostick.bypass.a.j:
    com.brentonbostick.bypass.level.WinnerMenu this$0 -> a
    82:90:void action() -> a
com.brentonbostick.bypass.level.WinnerMenu$4 -> com.brentonbostick.bypass.a.k:
    com.brentonbostick.bypass.level.WinnerMenu this$0 -> a
    96:104:void action() -> a
com.brentonbostick.bypass.menu.BypassMenu -> com.brentonbostick.bypass.b.a:
    java.util.concurrent.locks.ReentrantLock lock -> d
    boolean rendered -> e
    com.brentonbostick.bypass.menu.BypassMenu BYPASSMENU -> f
    java.util.concurrent.atomic.AtomicBoolean simThreadTrigger -> g
    java.lang.Thread simThread -> h
    20:20:com.brentonbostick.capsloc.ui.Menu getMenu() -> f
    24:24:double getTime() -> b
    33:38:void resume() -> c
    42:61:void surfaceChanged(int,int) -> b
    65:74:void pause() -> d
    78:86:boolean integrate(double) -> a
    90:95:void postDisplay(int,int) -> a
    98:105:void render() -> e
com.brentonbostick.bypass.menu.BypassMenuPanel -> com.brentonbostick.bypass.b.b:
    com.brentonbostick.capsloc.ui.Image logo -> a
    com.brentonbostick.capsloc.ui.Image copyright -> b
    double logoAdjustedWidth -> c
    double logoAdjustedHeight -> d
    double copyAdjustedWidth -> e
    double copyAdjustedHeight -> f
    41:64:void postDisplay(int,int) -> a
    67:121:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.bypass.menu.LevelMenu -> com.brentonbostick.bypass.b.c:
    java.lang.String levelDBName -> a
    com.brentonbostick.bypass.level.LevelDB levelDB -> b
    boolean showInfo -> c
    java.util.Map map -> i
    50:61:void updateFirstUnwon() -> a
    65:65:void create() -> g
    69:69:void destroy() -> h
    73:83:void start() -> i
    87:87:void stop() -> j
com.brentonbostick.bypass.menu.LevelMenu$1 -> com.brentonbostick.bypass.b.d:
    com.brentonbostick.bypass.menu.LevelMenu this$0 -> a
    int val$ii -> o
    39:40:void action() -> a
com.brentonbostick.bypass.menu.LevelMenuItem -> com.brentonbostick.bypass.b.e:
    int index -> b
    25:96:void render() -> b
com.brentonbostick.bypass.menu.MainMenu -> com.brentonbostick.bypass.b.f:
    com.brentonbostick.bypass.menu.MainMenu MAINMENU -> i
    void updateFirstUnplayed() -> a
    20:20:void create() -> g
    24:24:void destroy() -> h
    28:38:void start() -> i
    42:42:void stop() -> j
com.brentonbostick.bypass.menu.MainMenuItem -> com.brentonbostick.bypass.b.g:
    com.brentonbostick.bypass.level.LevelDB levelDB -> b
    25:62:void render() -> b
com.brentonbostick.capsloc.AppScreen -> com.brentonbostick.a.a:
    com.brentonbostick.capsloc.ui.ContentPane contentPane -> a
    14:15:void postDisplay(int,int) -> a
com.brentonbostick.capsloc.CapslocApplication -> com.brentonbostick.a.b:
    com.brentonbostick.capsloc.world.sprites.Sheet carSheet -> c
    com.brentonbostick.capsloc.world.sprites.Sheet spriteSheet -> d
    com.brentonbostick.capsloc.AppScreen appScreen -> e
    com.brentonbostick.capsloc.Model model -> f
